zip_code,city,county,state_code,region_code,sales_point_code,backup_sales_point_code,coverage_type,drive_time_target,is_active,notes
95818,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95819,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95820,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95821,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95822,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95823,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95824,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95825,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95826,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95827,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95828,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95831,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95832,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95833,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95834,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95835,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95661,Roseville,Placer,CA,NOR,SAC,BAYN,core,,true,
95678,Roseville,Placer,CA,NOR,SAC,BAYN,core,,true,
95630,Folsom,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95757,Elk Grove,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95758,Elk Grove,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95608,Carmichael,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95616,Davis,Yolo,CA,NOR,SAC,BAYN,extended,,true,
95687,Vacaville,Solano,CA,NOR,SAC,BAYN,extended,,true,
95688,Vacaville,Solano,CA,NOR,SAC,BAYN,extended,,true,
95202,Stockton,San Joaquin,CA,NOR,SAC,BAYN,extended,,true,
95203,Stockton,San Joaquin,CA,NOR,SAC,BAYN,extended,,true,
95210,Stockton,San Joaquin,CA,NOR,SAC,BAYN,extended,,true,
95350,Modesto,Stanislaus,CA,NOR,SAC,BAYN,extended,,true,
95355,Modesto,Stanislaus,CA,NOR,SAC,BAYN,extended,,true,
95603,Auburn,Placer,CA,NOR,SAC,BAYN,extended,,true,
95240,Lodi,San Joaquin,CA,NOR,SAC,BAYN,extended,,true,
93701,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93702,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93703,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93705,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93706,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93710,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93711,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93720,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93721,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93722,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93725,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93726,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93727,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93728,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93730,Fresno,Fresno,CA,CEN,FRS,,core,,true,
93611,Clovis,Fresno,CA,CEN,FRS,,core,,true,
93612,Clovis,Fresno,CA,CEN,FRS,,core,,true,
93619,Clovis,Fresno,CA,CEN,FRS,,core,,true,
93637,Madera,Madera,CA,CEN,FRS,,extended,,true,
93638,Madera,Madera,CA,CEN,FRS,,extended,,true,
93277,Visalia,Tulare,CA,CEN,FRS,,extended,,true,
93291,Visalia,Tulare,CA,CEN,FRS,,extended,,true,
93292,Visalia,Tulare,CA,CEN,FRS,,extended,,true,
93230,Hanford,Kings,CA,CEN,FRS,,extended,,true,
93274,Tulare,Tulare,CA,CEN,FRS,,extended,,true,
95340,Merced,Merced,CA,CEN,FRS,,extended,,true,
95341,Merced,Merced,CA,CEN,FRS,,extended,,true,
93215,Delano,Kern,CA,CEN,FRS,,edge,,true,
93662,Selma,Fresno,CA,CEN,FRS,,edge,,true,
90015,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90017,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90019,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90024,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90025,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90028,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90034,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90036,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90048,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90064,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90066,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90067,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90068,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90069,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90077,Los Angeles,Los Angeles,CA,SOU,LAX,OC,core,,true,
90210,Beverly Hills,Los Angeles,CA,SOU,LAX,OC,core,,true,
90211,Beverly Hills,Los Angeles,CA,SOU,LAX,OC,core,,true,
90212,Beverly Hills,Los Angeles,CA,SOU,LAX,OC,core,,true,
90230,Culver City,Los Angeles,CA,SOU,LAX,OC,core,,true,
90232,Culver City,Los Angeles,CA,SOU,LAX,OC,core,,true,
90245,El Segundo,Los Angeles,CA,SOU,LAX,OC,core,,true,
90266,Manhattan Beach,Los Angeles,CA,SOU,LAX,OC,core,,true,
90401,Santa Monica,Los Angeles,CA,SOU,LAX,OC,core,,true,
90403,Santa Monica,Los Angeles,CA,SOU,LAX,OC,core,,true,
90404,Santa Monica,Los Angeles,CA,SOU,LAX,OC,core,,true,
90405,Santa Monica,Los Angeles,CA,SOU,LAX,OC,core,,true,
91201,Glendale,Los Angeles,CA,SOU,LAX,OC,core,,true,
91202,Glendale,Los Angeles,CA,SOU,LAX,OC,core,,true,
91204,Glendale,Los Angeles,CA,SOU,LAX,OC,core,,true,
91206,Glendale,Los Angeles,CA,SOU,LAX,OC,core,,true,
91501,Burbank,Los Angeles,CA,SOU,LAX,OC,core,,true,
91502,Burbank,Los Angeles,CA,SOU,LAX,OC,core,,true,
91504,Burbank,Los Angeles,CA,SOU,LAX,OC,core,,true,
91506,Burbank,Los Angeles,CA,SOU,LAX,OC,core,,true,
91101,Pasadena,Los Angeles,CA,SOU,LAX,OC,core,,true,
91103,Pasadena,Los Angeles,CA,SOU,LAX,OC,core,,true,
91107,Pasadena,Los Angeles,CA,SOU,LAX,OC,core,,true,
91604,Studio City,Los Angeles,CA,SOU,LAX,OC,core,,true,
91607,Valley Village,Los Angeles,CA,SOU,LAX,OC,core,,true,
91040,Sunland,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91343,North Hills,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91344,North Hills,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91345,North Hills,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91325,Northridge,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91367,Woodland Hills,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91335,Reseda,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91402,Van Nuys,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91405,Van Nuys,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91406,Van Nuys,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91411,Van Nuys,Los Angeles,CA,SOU,LAX,OC,extended,,true,
91423,Sherman Oaks,Los Angeles,CA,SOU,LAX,OC,extended,,true,
90272,Pacific Palisades,Los Angeles,CA,SOU,LAX,OC,extended,,true,
92614,Irvine,Orange,CA,SOU,OC,LAX,core,,true,
92618,Irvine,Orange,CA,SOU,OC,LAX,core,,true,
92620,Irvine,Orange,CA,SOU,OC,LAX,core,,true,
92660,Newport Beach,Orange,CA,SOU,OC,LAX,core,,true,
92661,Newport Beach,Orange,CA,SOU,OC,LAX,core,,true,
92662,Newport Beach,Orange,CA,SOU,OC,LAX,core,,true,
92663,Newport Beach,Orange,CA,SOU,OC,LAX,core,,true,
92626,Costa Mesa,Orange,CA,SOU,OC,LAX,core,,true,
92627,Costa Mesa,Orange,CA,SOU,OC,LAX,core,,true,
92646,Huntington Beach,Orange,CA,SOU,OC,LAX,core,,true,
92647,Huntington Beach,Orange,CA,SOU,OC,LAX,core,,true,
92648,Huntington Beach,Orange,CA,SOU,OC,LAX,core,,true,
92649,Huntington Beach,Orange,CA,SOU,OC,LAX,core,,true,
92701,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92703,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92704,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92705,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92706,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92707,Santa Ana,Orange,CA,SOU,OC,LAX,core,,true,
92708,Fountain Valley,Orange,CA,SOU,OC,LAX,core,,true,
92802,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92804,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92805,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92806,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92807,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92808,Anaheim,Orange,CA,SOU,OC,LAX,core,,true,
92780,Tustin,Orange,CA,SOU,OC,LAX,core,,true,
92782,Tustin,Orange,CA,SOU,OC,LAX,core,,true,
92651,Laguna Beach,Orange,CA,SOU,OC,LAX,core,,true,
90802,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90803,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90805,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90806,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90807,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90814,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90815,Long Beach,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90504,Torrance,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90505,Torrance,Los Angeles,CA,SOU,OC,LAX,extended,,true,
90703,Cerritos,Los Angeles,CA,SOU,OC,LAX,extended,,true,
92675,San Juan Capistrano,Orange,CA,SOU,OC,LAX,extended,,true,
92691,Mission Viejo,Orange,CA,SOU,OC,LAX,extended,,true,
92692,Mission Viejo,Orange,CA,SOU,OC,LAX,extended,,true,
92630,Lake Forest,Orange,CA,SOU,OC,LAX,extended,,true,
92653,Laguna Hills,Orange,CA,SOU,OC,LAX,extended,,true,
91761,Ontario,San Bernardino,CA,SOU,IE,OC,core,,true,
91762,Ontario,San Bernardino,CA,SOU,IE,OC,core,,true,
91763,Ontario,San Bernardino,CA,SOU,IE,OC,core,,true,
91764,Ontario,San Bernardino,CA,SOU,IE,OC,core,,true,
91730,Rancho Cucamonga,San Bernardino,CA,SOU,IE,OC,core,,true,
91737,Rancho Cucamonga,San Bernardino,CA,SOU,IE,OC,core,,true,
91739,Rancho Cucamonga,San Bernardino,CA,SOU,IE,OC,core,,true,
91786,Upland,San Bernardino,CA,SOU,IE,OC,core,,true,
91710,Chino,San Bernardino,CA,SOU,IE,OC,core,,true,
91709,Chino Hills,San Bernardino,CA,SOU,IE,OC,core,,true,
91766,Pomona,Los Angeles,CA,SOU,IE,OC,core,,true,
91767,Pomona,Los Angeles,CA,SOU,IE,OC,core,,true,
91768,Pomona,Los Angeles,CA,SOU,IE,OC,core,,true,
92335,Fontana,San Bernardino,CA,SOU,IE,OC,core,,true,
92336,Fontana,San Bernardino,CA,SOU,IE,OC,core,,true,
92337,Fontana,San Bernardino,CA,SOU,IE,OC,core,,true,
92501,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92503,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92504,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92505,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92506,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92507,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92508,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92509,Riverside,Riverside,CA,SOU,IE,OC,extended,,true,
92401,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92404,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92405,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92407,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92408,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92410,San Bernardino,San Bernardino,CA,SOU,IE,OC,extended,,true,
92879,Corona,Riverside,CA,SOU,IE,OC,extended,,true,
92880,Corona,Riverside,CA,SOU,IE,OC,extended,,true,
92881,Corona,Riverside,CA,SOU,IE,OC,extended,,true,
92882,Corona,Riverside,CA,SOU,IE,OC,extended,,true,
92883,Corona,Riverside,CA,SOU,IE,OC,extended,,true,
92551,Moreno Valley,Riverside,CA,SOU,IE,OC,extended,,true,
92553,Moreno Valley,Riverside,CA,SOU,IE,OC,extended,,true,
92555,Moreno Valley,Riverside,CA,SOU,IE,OC,extended,,true,
92557,Moreno Valley,Riverside,CA,SOU,IE,OC,extended,,true,
92373,Redlands,San Bernardino,CA,SOU,IE,OC,extended,,true,
92374,Redlands,San Bernardino,CA,SOU,IE,OC,extended,,true,
92262,Palm Springs,Riverside,CA,SOU,IE,OC,edge,,true,
92264,Palm Springs,Riverside,CA,SOU,IE,OC,edge,,true,
92223,Beaumont,Riverside,CA,SOU,IE,OC,edge,,true,
92220,Banning,Riverside,CA,SOU,IE,OC,edge,,true,
92543,Hemet,Riverside,CA,SOU,IE,OC,edge,,true,
92101,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92102,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92103,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92104,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92105,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92106,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92107,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92108,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92109,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92110,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92111,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92113,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92114,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92115,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92116,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92117,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92121,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92122,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92123,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92124,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92126,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92129,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92130,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92131,San Diego,San Diego,CA,SOU,SD,IE,core,,true,
92118,Coronado,San Diego,CA,SOU,SD,IE,core,,true,
92008,Carlsbad,San Diego,CA,SOU,SD,IE,extended,,true,
92009,Carlsbad,San Diego,CA,SOU,SD,IE,extended,,true,
92011,Carlsbad,San Diego,CA,SOU,SD,IE,extended,,true,
92024,Encinitas,San Diego,CA,SOU,SD,IE,extended,,true,
92054,Oceanside,San Diego,CA,SOU,SD,IE,extended,,true,
92056,Oceanside,San Diego,CA,SOU,SD,IE,extended,,true,
92057,Oceanside,San Diego,CA,SOU,SD,IE,extended,,true,
92069,San Marcos,San Diego,CA,SOU,SD,IE,extended,,true,
92078,San Marcos,San Diego,CA,SOU,SD,IE,extended,,true,
92027,Escondido,San Diego,CA,SOU,SD,IE,extended,,true,
92029,Escondido,San Diego,CA,SOU,SD,IE,extended,,true,
92084,Vista,San Diego,CA,SOU,SD,IE,extended,,true,
91910,Chula Vista,San Diego,CA,SOU,SD,IE,extended,,true,
91911,Chula Vista,San Diego,CA,SOU,SD,IE,extended,,true,
91913,Chula Vista,San Diego,CA,SOU,SD,IE,extended,,true,
91914,Chula Vista,San Diego,CA,SOU,SD,IE,extended,,true,
92020,El Cajon,San Diego,CA,SOU,SD,IE,extended,,true,
92021,El Cajon,San Diego,CA,SOU,SD,IE,extended,,true,
92064,Poway,San Diego,CA,SOU,SD,IE,extended,,true,
92028,Fallbrook,San Diego,CA,SOU,SD,IE,extended,,true,
75201,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75202,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75204,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75205,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75206,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75214,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75219,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75225,Dallas,Dallas,TX,NOR,DAL,,core,,true,
75230,Dallas,Dallas,TX,NOR,DAL,,extended,,true,
75231,Dallas,Dallas,TX,NOR,DAL,,extended,,true,
75240,Dallas,Dallas,TX,NOR,DAL,,extended,,true,
75251,Dallas,Dallas,TX,NOR,DAL,,extended,,true,
75252,Dallas,Dallas,TX,NOR,DAL,,extended,,true,
75038,Irving,Dallas,TX,NOR,DAL,,extended,,true,
75039,Irving,Dallas,TX,NOR,DAL,,extended,,true,
75061,Irving,Dallas,TX,NOR,DAL,,extended,,true,
75063,Irving,Dallas,TX,NOR,DAL,,extended,,true,
75024,Plano,Collin,TX,NOR,DAL,,extended,,true,
75025,Plano,Collin,TX,NOR,DAL,,extended,,true,
75093,Plano,Collin,TX,NOR,DAL,,extended,,true,
76101,Fort Worth,Tarrant,TX,NOR,DAL,,edge,,true,
76102,Fort Worth,Tarrant,TX,NOR,DAL,,edge,,true,
76104,Fort Worth,Tarrant,TX,NOR,DAL,,edge,,true,
76107,Fort Worth,Tarrant,TX,NOR,DAL,,edge,,true,
76110,Fort Worth,Tarrant,TX,NOR,DAL,,edge,,true,
78701,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78702,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78703,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78704,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78705,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78731,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78745,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78751,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78753,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78757,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78759,Austin,Travis,TX,CEN,AUS,SAT,core,,true,
78746,West Lake Hills,Travis,TX,CEN,AUS,SAT,core,,true,
78727,Austin,Travis,TX,CEN,AUS,SAT,extended,,true,
78717,Austin,Williamson,TX,CEN,AUS,SAT,extended,,true,
78729,Austin,Williamson,TX,CEN,AUS,SAT,extended,,true,
78664,Round Rock,Williamson,TX,CEN,AUS,SAT,extended,,true,
78681,Round Rock,Williamson,TX,CEN,AUS,SAT,extended,,true,
78610,Buda,Hays,TX,CEN,AUS,SAT,extended,,true,
78201,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78205,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78207,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
